,nifty_50,fd,gold,govt_bond,mf
2013-09-30,2979.0380211583392,135.493109676021,42648.09670365894,129.36121574191984,152.80721759597532
2013-10-31,2995.4595070149876,135.92626559246804,43704.19008045005,129.49957974967285,152.3389072425178
2013-11-30,3029.2487195798617,136.25046653279256,45145.7292037951,129.57930298837618,152.19550279960507
2013-12-31,3105.5775862529167,136.62121902740444,46306.21561182366,129.93778756398643,153.55436993972276
2014-01-31,3145.0558708377775,136.8979816661553,47988.64298340052,130.6419845143604,155.168137037777
2014-02-28,3171.7678932021236,137.18105138473342,49852.690953098216,130.93192683599034,154.1464857572252
2014-03-31,3145.6304577655983,137.5439633509959,50903.25479385852,131.6356919986606,154.46099137348463
2014-04-30,3079.2278838913617,138.02343749697138,51944.40792486196,132.82833338172205,156.14660909858964
2014-05-31,3078.159788913013,138.44816989878157,52924.712722951284,133.99619873215002,158.730929857077
2014-06-30,3148.2057767532674,138.94235113558022,54363.27345171481,135.74383236217017,163.0033034998149
2014-07-31,3202.408132059177,139.50911455420396,55149.202800279985,136.8272006882623,168.08495027236918
2014-08-31,3297.9640451198998,140.14428945801907,56413.35653955391,137.24249045900189,173.04799734104066
2014-09-30,3392.989666372824,141.0591028891358,58288.62399580671,136.96625538294012,176.83138497488562
2014-10-31,3436.0375299313205,142.077472211981,59093.67963076755,137.55342281913065,176.35596446545946
2014-11-30,3493.713117616899,143.0384983098592,59310.81486323926,138.40302764476013,177.3057024173594
2014-12-31,3625.8472019464125,144.14877167209605,58502.09780582955,139.14456774976446,178.79273955693165
2015-01-31,3728.241186871225,145.4639817369346,57766.135011629725,139.9512048216152,180.80742555735705
2015-02-28,3901.2627346465124,146.81548221228118,57473.67130563086,140.21312987537516,179.83777928568963
2015-03-31,3881.2555006282346,147.94371574621155,57841.96435797135,141.60050316246787,177.2247020138164
2015-04-30,3924.692895759119,148.97475294176283,57960.2651964395,142.80637297586668,178.0226007915435
2015-05-31,3970.072695995922,150.05984641790627,58824.611851188005,143.8762884043942,178.87376059557033
2015-06-30,3993.814168226045,150.96921117189916,58786.637836703565,145.1192797187211,181.3261193740037
2015-07-31,4025.6916235281487,151.82307847564707,58113.44309486351,146.38213880468362,183.50993375646863
2015-08-31,3938.6901138847056,152.63585040231553,57990.34584772985,147.54857466403215,185.50948505321398
2015-09-30,3875.4398592259536,153.23650614530607,58531.16936174164,148.1969026598598,189.43604369889115
2015-10-31,3861.607425035226,153.74758889611007,59288.66668346286,149.04157264914681,191.4488648108756
2015-11-30,3947.7626101821597,153.89081584727748,58999.407972940855,150.6636361956121,193.4990677509174
2015-12-31,3987.724474582313,153.9794085943592,58871.57948233885,152.60657230109675,194.27637399212244
2016-01-31,3977.0629569940616,154.11009438892756,58059.88894405726,154.90501665089016,194.21662114030494
2016-02-29,3949.3192623492164,154.19688759415544,57691.625136485585,156.48227563448145,193.86242247390342
2016-03-31,3993.923166231338,154.54679503456987,57419.08172241574,157.31739129369288,194.53976194752693
2016-04-30,4055.0653551832497,154.83136501285114,56571.65242864719,158.03457465183018,194.30577353171427
2016-05-31,4075.7523953433247,155.20037655200684,55656.00890635971,158.75544561188434,197.50416873865743
2016-06-30,4131.81332098605,155.72238252024863,54578.926981150755,159.97751718781709,198.05663771646618
2016-07-31,4187.631241923372,156.51497338980678,54037.00626485472,160.21613335821354,198.41601694834137
2016-08-31,4299.3253692274675,157.26448057732262,54473.91861737386,161.31447209222586,198.03784876392467
2016-09-30,4343.816502554636,158.25985522538608,54696.414173730445,162.2055008121709,201.66067826079245
2016-10-31,4364.244366548143,159.34267050707064,55470.02832234972,162.8190169012855,205.14867214225418
2016-11-30,4363.382876769346,160.4052825801203,56014.85402993771,162.95035557164152,210.6548497723916
2016-12-31,4278.304258303614,161.59544283354157,56113.67528812044,162.4297251783018,211.24836613593118
2017-01-31,4248.707813235388,162.84304962167766,56093.7957862189,162.66207052811146,212.7906034453337
2017-02-28,4254.900748700043,164.0352133007227,55411.56371206182,163.05627808939948,216.62679122108176
2017-03-31,4269.803118206526,165.22733133634162,54470.48640699358,162.89729390729434,220.03147769473324
2017-04-30,4275.47970797459,166.34046473979586,53079.5967702718,162.3495644411243,225.78260259521895
2017-05-31,4199.627205159284,167.40911327891746,52988.95782229462,161.99845532646887,228.95524059624012
2017-06-30,4131.149499254532,168.46142712042217,53017.279255122434,162.76026541759737,235.64028995923496
2017-07-31,4072.703116136775,169.55701283526275,52929.41819166646,163.36446190925716,247.6803906647529
2017-08-31,3993.6222167093915,170.35944968462996,53312.23503386462,163.24758226149441,255.89520605870243
2017-09-30,3939.105048281368,171.27006966841975,53920.46614817059,163.24134211749237,260.9587028649278
2017-10-31,3934.535186281115,171.81500055884575,54604.55760238777,163.29931471765326,269.7832053133886
2017-11-30,4053.8740528816606,172.2756847841993,55655.728807704574,162.21825692528952,282.0129879385457
2017-12-31,4160.385786522038,172.75281244990566,56906.33130699861,161.63332305010303,289.6904413746747
2018-01-31,4263.222978015623,173.22016042903132,57487.19898226966,161.30691829843806,294.3214435744205
2018-02-28,4342.2866941335105,173.60780637226253,57444.382577064294,161.60942614138986,297.22600963976004
2018-03-31,4283.980017271903,174.01330241801003,57067.77524441096,162.91699896624507,295.10571109269495
2018-04-30,4252.137311747354,174.4398676071378,55468.925717173464,164.5906412189339,291.0218582546857
2018-05-31,4243.985025242386,174.91446212152778,53571.08692090216,165.83762706453916,285.34358343446013
2018-06-30,4408.383113050456,175.61985179124483,53003.35686127484,166.3631406098418,279.4399387514338
2018-07-31,4525.039330604384,176.48128561670939,53622.39977103392,168.22590622751818,275.84428522314283
2018-08-31,4640.547154568283,177.382653964527,54287.579642871926,169.77597017081683,274.70052332372654
2018-09-30,4732.0372218955645,178.5167635415171,55446.86075325323,171.0818207311747,279.6332678577134
2018-10-31,4725.116012735744,179.77825323146328,56807.71135222608,172.19595075200277,280.35509069240334
2018-11-30,4813.42970729682,181.20036990877267,59684.35882773586,173.29080498299348,284.79608846852256
2018-12-31,4943.389797371678,182.72077108696922,62538.43680937078,174.1948843945137,287.8118891534016
2019-01-31,5108.806242220857,184.14207304423326,64502.4458663396,174.73948440622377,290.3790390630193
2019-02-28,5169.443722948352,185.50209329063904,65175.05700006647,175.04457958582037,295.18460268343404
2019-03-31,5335.947794034091,186.93460394133072,64476.43450993019,175.45165880902314,295.21914658036536
2019-04-30,5354.99497941311,188.36596592784943,63911.035102717135,175.6615784887098,297.22480740921526
2019-05-31,5428.847647504025,189.68207632784308,63006.27636362041,175.64374608828987,299.863024955397
2019-06-30,5677.844742733947,190.8866613153743,61674.279823885096,175.89830223151964,304.1500323306379
2019-07-31,5786.369379270487,192.10118743833124,60664.31181534485,176.15333307897555,308.90316777869293
2019-08-31,5827.9418478485295,193.06624389453668,59770.093194340916,177.34216180281743,322.2882012142095
2019-09-30,5880.077173471655,193.95296086141119,60497.69113386864,176.97993860506193,330.1628864120494
2019-10-31,5886.443146442481,194.6723957523236,61908.952109753685,177.51936225997156,334.3579507280459
2019-11-30,5769.292279329112,195.25850463546334,63209.199131409616,178.77861497320308,335.51700529765685
2019-12-31,5708.21348649137,195.90430934892126,65129.36597328223,178.76571223313314,334.79863974136947
2020-01-31,5589.675426166381,196.57223963802215,66512.83421788618,178.78741843791377,332.4469418851291
2020-02-29,5560.765029533391,197.27891105969968,66798.80839749868,178.81793434918794,336.2699201765761
2020-03-31,4382.287768084884,198.1069149621016,81218.05194412271,178.29956662200635,293.6959418757731
2020-04-30,4449.114387514133,198.91196752984484,82112.0053621905,177.7360344314946,297.9128251544778
2020-05-31,5568.3218297017675,199.83002596818312,81869.50709013162,176.96497849402198,351.2192583669
2020-06-30,5559.645647722452,200.76143911844548,81675.69939014918,177.57007340903112,354.47268188189054
2020-07-31,5635.27297376562,201.83057642379086,81246.01739332228,178.70953307238454,355.1566698337377
2020-08-31,5598.174008530621,202.98933439039322,80462.08334466768,180.41395356418622,359.10097304737667
2020-09-30,5604.8303796591745,204.2789299788981,67648.39946825098,182.22888343637214,363.532937103798
2020-10-31,5734.311886165432,205.75219837489075,69711.47003196138,183.1092601972549,360.8157281179993
2020-11-30,5701.576896880472,207.197884125762,70634.71057790804,183.65943260661163,366.4220001185347
2020-12-31,5708.206131836618,208.9914658999575,71797.8706562417,184.53724850307333,379.2626655010064
2021-01-31,5748.945647210881,210.63358072292863,72154.33201206694,184.6981162202038,386.4822286515589
2021-02-28,5859.838114788295,212.11761878723433,71895.82922871324,185.42892083385394,390.61924168285793
2021-03-31,5843.568010007122,213.75782505148385,71079.12976728586,186.03129597198946,395.7239366222413
2021-04-30,5731.563965817432,215.41952864958157,69750.57657391152,186.46820733876652,401.7856797110274
2021-05-31,5712.577749821424,217.02623036568673,68777.01646243308,187.39819170195753,410.1663149956295
2021-06-30,5738.526599982266,218.54304099512012,67691.80612237753,188.5288388391324,427.1930064756744
2021-07-31,5792.316887668281,219.86097817473447,67392.31674164977,189.3465197304803,439.52024745584833
2021-08-31,5874.729416238536,220.87394832448518,67587.07335366002,190.81153533232694,445.0193330803144
2021-09-30,5887.014407872254,221.7613116509254,68074.10109030789,191.45221232576662,442.4686676192876
2021-10-31,5930.420170790695,222.43126406699514,68313.66445705568,192.48773806189084,437.76176347394215
2021-11-30,6001.6438963028095,223.15349517695597,68449.28117626323,193.7924441794588,435.2371052259054
2021-12-31,6001.893407215449,223.76114883408007,69154.04093506087,194.76384084156163,443.8456747056077
2022-01-31,6187.249894652638,224.21030088787967,69922.69307471618,195.87293923629002,448.1265930373392
2022-02-28,6380.7727002314205,224.6431538799381,69662.223338736,196.15158212924288,453.3119012398806
2022-03-31,6419.746290352689,225.20342369810288,69294.05566511642,197.12832462430845,457.8476971020695
2022-04-30,6526.621833451555,225.77085619206323,69291.15474291939,197.94262674931176,468.6548796310005
2022-05-31,6522.298671243101,226.36427549252826,68168.20158525501,198.4415653392611,492.06993603553076
2022-06-30,6612.549704461925,227.17990553163304,67819.13711371625,199.65760388773134,506.98346072996844
2022-07-31,6809.8354562557515,228.21052345914453,67461.16176345568,200.33027070231824,515.7413488085668
2022-08-31,6882.87727945138,229.3427972880322,67994.34505435477,200.1958988940252,529.6541285849333
2022-09-30,7052.312567863393,230.5959466145246,68400.25599216414,199.40876443366216,545.193121630837
2022-10-31,7235.290200510895,232.0648197687606,68030.35711326881,199.46068330096801,570.0030351956011
2022-11-30,7475.505859336738,233.47034356297405,67102.780015779,198.97080068964434,593.4185366998933
2022-12-31,7888.031491355813,234.83892658654756,66626.66696674607,199.9167692986134,609.0310320974841
2023-01-31,8179.787409786686,236.26569589197408,66409.03344005196,199.57207874995908,625.9281410957476
2023-02-28,8316.020249040082,237.77853076833816,65544.69530245324,200.5887668747357,647.9389397172289
2023-03-31,8321.174735861101,239.38842234261918,65087.234810564216,201.6728670328495,671.7826640776412
2023-04-30,8243.294060843833,241.18706004160552,63610.40565475877,202.6194931007332,694.657588708168
2023-05-31,8199.401106387182,242.97605845621663,62479.04884564961,203.19641357353044,721.8071979507052
2023-06-30,8230.453828668395,244.5515700850958,61116.592615719426,204.08993588908203,753.4984223531632
2023-07-31,8306.493404160145,245.93900852542663,60084.2805446669,204.94040712872595,791.1527302478042
2023-08-31,8484.854654187395,246.99512210190346,59781.245806487226,206.46689449350185,826.7566783662725
2023-09-30,8634.358797294475,247.91929047777708,59544.23687168868,207.86261464140634,852.7092124918216
2023-10-31,8954.705447050104,248.67839930090557,59568.848532158656,209.19029729088928,874.7296487630443
2023-11-30,9171.584589131571,249.39532742192662,60412.36284660624,210.14765689186916,905.3669821970512
2023-12-31,9738.277573651747,249.90890680408617,60818.93060286196,211.03749461236575,920.3324737665605
